date,retail_and_recreation_percent_change_from_baseline_Antigua and Barbuda,grocery_and_pharmacy_percent_change_from_baseline_Antigua and Barbuda,parks_percent_change_from_baseline_Antigua and Barbuda,transit_stations_percent_change_from_baseline_Antigua and Barbuda,workplaces_percent_change_from_baseline_Antigua and Barbuda,residential_percent_change_from_baseline_Antigua and Barbuda
2020-02-15,-5.5,-0.5,-5.0,1.3333333333333333,-0.5,3.0
2020-02-16,-7.5,-1.0,-1.5,0.5,0.5,
2020-02-17,-0.5,-2.0,1.0,-5.333333333333333,0.5,3.0
2020-02-18,-2.0,-5.5,5.5,2.3333333333333335,4.5,1.0
2020-02-19,-2.5,-1.0,0.5,1.6666666666666667,2.0,1.0
2020-02-20,0.5,-1.0,1.5,-1.6666666666666667,-1.0,1.0
2020-02-21,-3.0,2.5,2.0,-2.0,-9.666666666666666,3.0
2020-02-22,-6.0,0.0,6.5,-1.3333333333333333,3.5,0.0
2020-02-23,-1.0,2.5,10.0,-11.0,-3.0,
2020-02-24,-6.5,1.5,-2.0,-5.333333333333333,1.0,1.0
2020-02-25,1.5,1.0,1.0,-1.3333333333333333,1.5,1.5
2020-02-26,-5.5,2.0,-3.0,-6.333333333333333,1.0,2.0
2020-02-27,2.5,2.5,0.0,1.6666666666666667,-0.3333333333333333,1.0
2020-02-28,4.0,5.5,4.5,9.666666666666666,3.0,0.0
2020-02-29,4.5,8.0,7.0,7.0,5.5,-1.0
2020-03-01,2.5,10.0,11.0,1.5,1.0,
2020-03-02,7.0,7.5,8.5,7.666666666666667,2.5,-0.5
2020-03-03,6.5,6.0,5.0,-1.3333333333333333,3.5,1.0
2020-03-04,3.5,5.0,4.0,-1.0,2.0,0.0
2020-03-05,4.5,4.5,5.5,0.6666666666666666,2.0,1.5
2020-03-06,1.0,9.5,0.5,4.666666666666667,5.5,-0.5
2020-03-07,0.0,6.5,5.5,5.666666666666667,6.5,0.0
2020-03-08,1.5,4.0,12.0,-0.5,2.0,
2020-03-09,-4.5,4.0,2.5,-4.666666666666667,2.5,0.5
2020-03-10,3.5,5.5,1.5,-0.6666666666666666,4.0,1.0
2020-03-11,-2.0,9.5,1.5,-4.666666666666667,4.5,0.0
2020-03-12,5.5,15.0,6.5,-4.333333333333333,2.0,1.0
2020-03-13,0.0,21.0,0.0,4.0,5.0,0.0
2020-03-14,-12.5,2.5,-3.5,-8.333333333333334,0.0,4.0
2020-03-15,-13.0,-1.5,-10.0,-10.5,-7.5,
2020-03-16,-16.0,-4.0,-8.5,-12.333333333333334,-14.5,8.5
2020-03-17,-19.5,-6.0,-15.5,-17.0,-14.333333333333334,11.0
2020-03-18,-20.0,-7.5,-13.5,-18.666666666666668,-20.0,9.5
2020-03-19,-18.0,-3.5,-13.5,-19.0,-22.666666666666668,12.0
2020-03-20,-18.5,-1.0,-16.0,-17.0,-20.25,12.5
2020-03-21,-24.5,-0.5,-16.0,-23.333333333333332,-12.5,
2020-03-22,-36.0,-18.0,-26.5,-38.5,-21.5,
2020-03-23,-23.5,-13.5,-20.5,-26.0,-27.5,13.5
2020-03-24,-28.5,-8.0,-29.5,-30.666666666666668,-29.5,16.5
2020-03-25,-21.5,-4.5,-22.0,-34.0,-27.25,14.0
2020-03-26,-24.5,-6.5,-22.0,-32.0,-32.75,16.5
2020-03-27,-21.0,4.0,-20.0,-36.333333333333336,-29.75,16.5
2020-03-28,-35.0,-7.0,-28.0,-49.333333333333336,-36.5,
2020-03-29,-47.0,-21.5,-30.0,-70.5,-48.5,
2020-03-30,-39.0,-15.0,-27.5,-47.333333333333336,-45.0,23.0
2020-03-31,-32.0,0.5,-24.0,-51.333333333333336,-47.5,22.0
2020-04-01,-25.0,12.0,-15.0,-45.0,-54.5,16.0
2020-04-02,-87.0,-75.5,-74.0,-89.0,-80.75,
2020-04-03,-86.5,-68.0,-70.0,-85.0,-82.75,
2020-04-04,-82.0,-63.0,-66.0,-80.66666666666667,-73.0,
2020-04-05,-76.5,-56.5,-63.5,-75.5,-65.5,
2020-04-06,-79.5,-58.5,-61.0,-82.66666666666667,-81.0,
2020-04-07,-79.0,-54.0,-59.5,-83.0,-79.0,
2020-04-08,-77.5,-51.5,-60.0,-79.0,-79.25,
2020-04-09,-66.0,-35.0,-54.5,-72.33333333333333,-76.0,
2020-04-10,-95.5,-95.5,-80.5,-97.0,-90.5,
2020-04-11,-71.0,-47.0,-54.5,-70.0,-68.0,
2020-04-12,-73.0,-54.5,-58.0,-71.0,-65.0,
2020-04-13,-86.0,-70.5,-61.5,-89.5,-87.66666666666667,
2020-04-14,-74.5,-52.0,-57.0,-80.33333333333333,-74.8,
2020-04-15,-68.5,-48.0,-57.5,-75.0,-73.5,
2020-04-16,-68.0,-49.5,-53.0,-78.0,-73.25,
2020-04-17,-66.5,-47.5,-54.0,-71.33333333333333,-69.0,
2020-04-18,-72.0,-50.0,-52.5,-59.5,-63.5,
2020-04-19,-67.5,-51.5,-53.0,-72.0,-59.5,
2020-04-20,-67.5,-51.0,-47.0,-75.33333333333333,-68.0,
2020-04-21,-67.0,-51.0,-50.5,-74.33333333333333,-69.25,
2020-04-22,-65.0,-49.5,-50.5,-73.33333333333333,-66.0,
2020-04-23,-54.0,-33.5,-35.5,-72.33333333333333,-64.5,
2020-04-24,-54.5,-35.5,-36.5,-65.66666666666667,-61.75,
2020-04-25,-57.0,-39.5,-36.0,-67.33333333333333,-53.5,
2020-04-26,-59.5,-44.5,-39.5,-76.0,-51.5,
2020-04-27,-50.0,-39.5,-38.0,-67.66666666666667,-58.0,31.0
2020-04-28,-53.0,-35.5,-36.5,-68.66666666666667,-57.75,27.0
2020-04-29,-47.5,-32.0,-36.5,-69.0,-56.0,29.0
2020-04-30,-41.0,-29.0,-36.0,-70.66666666666667,-55.5,29.0
2020-05-01,-43.5,-28.0,-32.5,-65.0,-54.5,29.0
2020-05-02,-49.5,-31.0,-31.0,-69.0,-46.0,
2020-05-03,-54.5,-32.5,-38.0,-71.0,-49.5,
2020-05-04,-72.5,-58.0,-37.5,-88.5,-81.66666666666667,
2020-05-05,-41.0,-26.0,-31.5,-67.0,-52.0,28.0
2020-05-06,-38.0,-20.5,-25.5,-63.333333333333336,-52.0,29.0
2020-05-07,-38.0,-26.0,-28.5,-63.666666666666664,-52.5,31.0
2020-05-08,-38.0,-23.0,-24.5,-58.333333333333336,-48.5,28.0
2020-05-09,-40.5,-24.5,-23.0,-62.666666666666664,-44.5,
2020-05-10,-46.0,-27.5,-25.0,-79.5,-43.5,
2020-05-11,-37.5,-31.0,-26.5,-62.666666666666664,-48.25,27.0
2020-05-12,-38.0,-28.5,-28.0,-66.66666666666667,-47.25,26.0
2020-05-13,-41.5,-29.5,-26.5,-63.0,-48.25,26.0
2020-05-14,-36.0,-23.5,-20.5,-61.666666666666664,-48.75,25.0
2020-05-15,-33.0,-20.0,-17.0,-54.666666666666664,-44.5,26.0
2020-05-16,-39.0,-23.0,-16.0,-56.333333333333336,-38.0,
2020-05-17,-41.0,-32.0,-15.0,-66.66666666666667,-40.0,
2020-05-18,-34.0,-24.5,-18.0,-55.333333333333336,-43.0,23.0
2020-05-19,-37.0,-22.0,-21.0,-63.333333333333336,-46.0,27.0
2020-05-20,-36.0,-22.0,-20.5,-59.666666666666664,-42.25,24.0
2020-05-21,-34.5,-22.5,-19.5,-62.333333333333336,-41.75,26.0
2020-05-22,-34.5,-19.0,-16.0,-51.666666666666664,-39.5,22.0
2020-05-23,-36.5,-18.0,-16.0,-57.666666666666664,-35.5,
2020-05-24,-36.0,-29.0,-10.0,-69.33333333333333,-40.5,
2020-05-25,-32.5,-23.5,-13.5,-53.333333333333336,-39.0,22.0
2020-05-26,-34.5,-24.5,-19.5,-58.666666666666664,-37.25,23.0
2020-05-27,-31.5,-20.5,-17.0,-57.0,-34.75,22.0
2020-05-28,-29.0,-18.0,-18.0,-57.666666666666664,-37.75,22.0
2020-05-29,-25.0,-10.5,-11.5,-50.0,-34.0,22.0
2020-05-30,-28.0,-11.5,-6.5,-49.333333333333336,-30.0,
2020-05-31,-34.5,-17.5,-11.5,-74.5,-35.0,
2020-06-01,-62.0,-45.5,-17.0,-83.66666666666667,-74.25,
2020-06-02,-21.0,-12.5,-15.5,-52.0,-31.75,20.0
2020-06-03,-24.0,-15.5,-18.5,-50.333333333333336,-32.25,18.0
2020-06-04,-25.5,-15.5,-21.0,-52.666666666666664,-32.0,19.5
2020-06-05,-28.5,-14.5,-12.5,-47.666666666666664,-31.5,19.0
2020-06-06,-34.5,-17.5,-12.5,-48.666666666666664,-26.0,
2020-06-07,-36.5,-23.5,-4.5,-65.5,-29.5,
2020-06-08,-29.5,-22.5,-12.5,-44.666666666666664,-34.0,17.5
2020-06-09,-35.5,-21.5,-20.0,-49.0,-31.0,20.0
2020-06-10,-33.0,-24.5,-22.0,-53.0,-32.25,20.5
2020-06-11,-28.5,-19.5,-13.0,-50.333333333333336,-34.25,20.0
2020-06-12,-24.5,-14.0,-7.0,-45.333333333333336,-31.5,17.5
2020-06-13,-28.0,-16.0,-7.0,-44.333333333333336,-27.0,
2020-06-14,-30.0,-27.0,-4.0,-67.5,-22.0,
2020-06-15,-26.0,-20.5,-6.0,-44.666666666666664,-31.75,16.5
2020-06-16,-29.5,-20.5,-14.5,-46.333333333333336,-29.5,18.0
2020-06-17,-30.0,-20.5,-9.5,-52.0,-32.75,17.0
2020-06-18,-28.0,-22.0,-14.0,-52.333333333333336,-32.25,20.0
2020-06-19,-26.5,-12.5,-7.5,-43.666666666666664,-29.75,18.0
2020-06-20,-29.0,-11.5,-2.5,-47.333333333333336,-23.5,
2020-06-21,-35.5,-21.0,-0.5,-64.0,-24.5,
2020-06-22,-30.5,-24.5,-10.0,-51.333333333333336,-33.25,18.0
2020-06-23,-31.0,-22.0,-10.5,-50.333333333333336,-34.25,19.0
2020-06-24,-28.5,-19.5,-11.0,-47.333333333333336,-32.0,16.5
2020-06-25,-29.5,-22.0,-15.0,-51.0,-35.25,17.5
2020-06-26,-25.5,-16.0,-10.5,-42.666666666666664,-30.5,17.0
2020-06-27,-28.5,-14.5,-7.5,-46.0,-24.5,
2020-06-28,-32.5,-20.5,-1.5,-62.0,-26.5,
2020-06-29,-21.5,-18.0,-2.5,-45.0,-35.5,14.5
2020-06-30,-19.5,-12.5,-8.0,-50.333333333333336,-32.5,16.0
2020-07-01,-22.5,-11.0,-10.0,-45.666666666666664,-32.0,16.5
2020-07-02,-20.0,-13.0,-9.0,-48.0,-34.25,18.0
2020-07-03,-19.5,-9.5,-2.5,-38.333333333333336,-30.75,17.0
2020-07-04,-24.5,-14.0,-5.5,-44.666666666666664,-22.5,
2020-07-05,-26.5,-23.0,-1.0,-59.5,-24.5,
2020-07-06,-19.0,-18.0,-6.0,-46.666666666666664,-35.25,16.0
2020-07-07,-27.5,-19.5,-20.0,-51.666666666666664,-34.75,19.0
2020-07-08,-26.0,-19.5,-13.0,-50.666666666666664,-32.75,17.0
2020-07-09,-22.5,-17.5,-12.0,-44.666666666666664,-31.25,18.0
2020-07-10,-21.5,-12.0,-5.5,-44.0,-30.0,17.0
2020-07-11,-29.5,-16.5,-12.0,-48.666666666666664,-24.5,
2020-07-12,-32.5,-26.5,-8.5,-60.0,-27.5,
2020-07-13,-24.5,-20.0,-2.0,-50.333333333333336,-33.5,17.0
2020-07-14,-26.5,-21.0,-10.5,-55.666666666666664,-34.25,18.0
2020-07-15,-21.5,-14.0,-7.0,-54.0,-33.25,17.0
2020-07-16,-19.5,-13.5,-7.5,-49.666666666666664,-34.5,18.5
2020-07-17,-19.0,-13.5,-3.5,-45.666666666666664,-28.5,16.0
2020-07-18,-29.0,-15.5,-3.5,-44.333333333333336,-22.5,
2020-07-19,-27.5,-25.0,-5.5,-65.0,-25.5,
2020-07-20,-24.5,-18.0,-5.5,-45.0,-33.5,15.0
2020-07-21,-29.5,-25.0,-9.5,-52.0,-34.5,19.0
2020-07-22,-27.0,-20.0,-12.5,-52.333333333333336,-34.25,18.5
2020-07-23,-29.0,-22.0,-19.5,-54.666666666666664,-36.5,21.0
2020-07-24,-22.5,-13.0,-11.0,-48.0,-31.0,18.0
2020-07-25,-24.0,-15.0,-9.0,-40.666666666666664,-22.5,
2020-07-26,-32.5,-24.0,-5.5,-61.0,-25.0,
2020-07-27,-26.5,-18.0,-12.0,-50.333333333333336,-36.75,18.0
2020-07-28,-19.5,1.0,-10.0,-51.333333333333336,-35.0,13.0
2020-07-29,-75.5,-56.5,-50.5,-80.5,-78.25,
2020-07-30,-20.0,-15.0,-18.5,-50.333333333333336,-36.0,17.5
2020-07-31,-12.5,-3.0,-2.0,-43.0,-32.0,12.5
2020-08-01,-15.0,-6.5,-6.5,-38.333333333333336,-20.0,
2020-08-02,-19.0,-8.0,-5.0,-48.5,-26.0,
2020-08-03,-55.5,-41.0,-7.0,-76.33333333333333,-73.5,
2020-08-04,-51.5,-39.5,-17.5,-75.33333333333333,-72.25,
2020-08-05,-10.5,-3.0,-12.0,-41.0,-33.75,12.0
2020-08-06,-11.5,-7.0,-9.5,-35.333333333333336,-34.75,14.0
2020-08-07,-18.0,-10.0,-6.0,-41.333333333333336,-33.25,14.5
2020-08-08,-20.5,-12.5,-1.5,-40.666666666666664,-18.5,
2020-08-09,-22.5,-18.5,-4.5,-52.0,-23.0,
2020-08-10,-18.5,-15.5,-7.0,-43.333333333333336,-37.0,14.0
2020-08-11,-25.5,-18.5,-10.5,-47.333333333333336,-35.75,16.5
2020-08-12,-19.5,-16.5,-10.5,-52.0,-34.75,12.0
2020-08-13,-17.0,-14.5,-6.5,-48.666666666666664,-34.75,14.5
2020-08-14,-20.0,-8.0,-4.0,-43.333333333333336,-31.25,13.0
2020-08-15,-23.5,-15.5,-5.5,-44.666666666666664,-21.5,
2020-08-16,-25.0,-19.5,-4.0,-54.5,-25.5,
2020-08-17,,,,,-33.0,13.5
2020-08-18,,,,,-33.0,14.5
2020-08-19,,,,,-32.0,12.5
2020-08-20,,,,,-33.0,15.0
2020-08-21,,,,,-35.0,20.0
2020-08-24,,,,,-32.0,11.5
2020-08-25,,,,,-32.0,12.0
2020-08-26,,,,,-32.0,12.0
2020-08-27,,,,,-34.0,12.0
2020-08-28,,,,,-30.0,10.0
2020-08-31,,,,,-33.0,9.0
2020-09-01,,,,,-33.0,11.5
2020-09-02,,,,,-33.0,10.0
2020-09-03,,,,,-34.0,12.0
2020-09-04,,,,,-30.0,9.0
2020-09-07,,,,,-32.0,8.0
2020-09-08,,,,,-34.0,11.0
2020-09-09,,,,,-31.0,7.0
2020-09-10,,,,,-33.0,9.0
2020-09-11,-4.0,-4.5,51.5,-38.0,-31.25,7.0
2020-09-12,-4.5,-5.0,46.0,-44.666666666666664,-28.5,
2020-09-13,-11.0,-5.0,49.0,-53.666666666666664,-30.5,
2020-09-14,-2.5,-5.0,58.5,-39.0,-31.25,4.0
2020-09-15,-5.5,-5.5,48.0,-46.666666666666664,-30.75,6.5
2020-09-16,-8.0,-7.0,48.5,-46.0,-31.75,5.5
2020-09-17,-9.0,-14.0,43.5,-42.666666666666664,-32.0,8.5
2020-09-18,-8.0,-6.5,43.5,-37.0,-28.0,7.5
2020-09-19,-9.5,-6.0,36.0,-45.666666666666664,-26.0,
2020-09-20,-9.5,-10.5,50.0,-49.333333333333336,-28.0,
2020-09-21,-10.0,-14.0,57.0,-43.333333333333336,-29.25,6.5
2020-09-22,-17.0,-12.0,47.0,-47.666666666666664,-30.5,8.0
2020-09-23,-16.0,-9.0,56.5,-45.333333333333336,-29.5,5.0
2020-09-24,-16.0,-11.0,50.0,-45.666666666666664,-29.0,8.5
2020-09-25,-12.0,-7.5,57.5,-42.333333333333336,-26.25,6.5
2020-09-26,-16.0,-4.0,52.0,-44.333333333333336,-27.5,7.0
2020-09-27,-20.5,-9.5,55.5,-51.0,-33.0,5.0
2020-09-28,-13.5,-8.5,63.0,-43.333333333333336,-28.25,8.5
2020-09-29,-14.0,-12.0,53.5,-46.333333333333336,-28.0,7.5
2020-09-30,-11.5,-7.0,62.0,-44.0,-30.0,3.0
2020-10-01,-17.0,-10.5,49.5,-49.0,-31.75,4.5
2020-10-02,-7.5,-0.5,63.5,-38.666666666666664,-27.5,1.5
2020-10-03,-7.0,0.0,56.0,-43.0,-30.0,0.5
2020-10-04,-14.0,-4.0,65.5,-52.0,-36.0,-1.0
2020-10-05,-7.5,-5.5,72.0,-42.666666666666664,-31.0,1.0
2020-10-06,-16.0,-9.0,59.5,-47.666666666666664,-28.5,4.0
2020-10-07,-8.0,-6.5,78.0,-36.666666666666664,-25.75,3.5
2020-10-08,-5.5,-7.5,74.0,-37.333333333333336,-26.5,5.5
2020-10-09,-9.5,-8.0,70.5,-38.666666666666664,-22.5,6.0
2020-10-10,-10.5,-3.5,65.0,-42.333333333333336,-27.5,6.0
2020-10-11,-10.0,-5.0,78.5,-46.0,-29.5,3.0
2020-10-12,-12.0,-5.0,81.5,-35.666666666666664,-26.0,6.0
2020-10-13,-15.0,-10.5,62.0,-42.333333333333336,-28.0,7.5
2020-10-14,-6.5,-4.0,56.0,-49.0,-24.0,7.0
2020-10-15,-8.5,-3.0,50.5,-36.0,-24.25,8.5
2020-10-16,-11.0,-3.0,48.0,-38.666666666666664,-26.0,9.0
2020-10-17,-10.0,2.5,43.0,-47.666666666666664,-28.0,8.5
2020-10-18,-14.0,-5.5,58.0,-48.0,-30.5,6.0
2020-10-19,-11.5,-6.5,59.0,-40.0,-26.25,8.0
2020-10-20,-16.5,-7.5,49.5,-47.666666666666664,-25.5,9.0
2020-10-21,-11.5,-1.5,49.0,-50.333333333333336,-23.5,6.5
2020-10-22,-10.0,-1.5,50.0,-39.0,-23.75,8.0
2020-10-23,-8.0,-1.0,51.5,-36.333333333333336,-21.25,6.0
2020-10-24,-13.5,-2.0,50.0,-47.666666666666664,-26.0,5.5
2020-10-25,-16.0,-0.5,58.0,-51.0,-27.0,3.0
2020-10-26,-8.5,-5.0,64.0,-40.333333333333336,-33.0,8.0
2020-10-27,-10.5,-3.0,49.5,-45.333333333333336,-31.5,9.5
2020-10-28,-5.5,-3.5,48.0,-51.0,-33.0,9.0
2020-10-29,-2.0,-3.0,49.0,-39.666666666666664,-38.25,9.0
2020-10-30,-0.5,-1.0,54.5,-36.666666666666664,-33.5,6.0
2020-10-31,0.0,7.5,61.0,-38.333333333333336,-24.5,2.0
2020-11-01,-3.0,1.0,58.5,-45.0,-27.0,1.0
2020-11-02,-46.5,-28.5,64.0,-68.33333333333333,-77.5,23.0
2020-11-03,-2.5,1.5,59.0,-45.0,-26.5,3.5
2020-11-04,-3.5,-0.5,65.0,-35.333333333333336,-25.5,3.5
2020-11-05,-5.0,-3.0,71.0,-38.666666666666664,-25.5,3.5
2020-11-06,-7.5,-5.0,72.0,-34.333333333333336,-23.5,3.5
2020-11-07,-8.5,-5.5,64.0,-37.666666666666664,-23.5,4.0
2020-11-08,-10.5,-4.0,75.5,-41.5,-27.0,2.0
2020-11-09,-13.5,-16.0,66.5,-41.333333333333336,-28.5,6.0
2020-11-10,-61.0,-46.5,7.5,-74.0,-63.0,32.5
2020-11-11,-25.0,-12.0,39.0,-53.666666666666664,-47.75,18.0
2020-11-12,-9.0,-3.5,59.5,-44.333333333333336,-27.25,8.0
2020-11-13,-3.0,-2.5,69.5,-42.0,-23.25,4.5
2020-11-14,-5.0,0.5,61.5,-41.333333333333336,-26.5,2.5
2020-11-15,-12.0,-4.5,67.5,-55.0,-29.0,2.0
2020-11-16,-12.0,-12.5,69.5,-42.0,-24.5,6.5
2020-11-17,-15.0,-4.5,68.5,-46.666666666666664,-23.5,5.5
2020-11-18,-9.0,-1.5,67.0,-38.0,-24.5,4.5
2020-11-19,-4.5,-1.5,67.0,-39.666666666666664,-25.25,5.0
2020-11-20,-6.0,-2.0,71.0,-36.666666666666664,-21.75,3.5
2020-11-21,-10.0,-1.0,63.0,-35.0,-23.5,2.0
2020-11-22,-11.5,-4.5,66.0,-50.5,-27.0,3.0
2020-11-23,-10.5,-6.5,77.0,-40.666666666666664,-25.25,4.5
2020-11-24,-13.5,-7.0,68.0,-39.666666666666664,-23.75,4.5
2020-11-25,-8.5,-5.0,70.5,-42.0,-24.5,3.5
2020-11-26,-4.0,-2.0,73.5,-39.333333333333336,-22.5,4.5
2020-11-27,-1.5,-4.0,72.0,-38.333333333333336,-21.75,3.5
2020-11-28,-3.0,-2.5,65.0,-36.0,-24.5,2.5
2020-11-29,-7.0,-4.5,73.5,-48.0,-28.5,3.0
2020-11-30,-3.0,-3.5,78.0,-36.0,-21.25,4.5
2020-12-01,-5.5,5.0,72.0,-38.333333333333336,-25.75,4.5
2020-12-02,0.5,3.0,74.0,-34.666666666666664,-23.0,3.5
2020-12-03,4.0,4.0,75.0,-36.0,-23.5,3.5
2020-12-04,-3.5,0.5,66.0,-32.666666666666664,-20.75,4.0
2020-12-05,-2.0,4.5,64.5,-26.333333333333332,-21.0,1.0
2020-12-06,-9.5,0.0,72.0,-42.0,-26.0,1.0
2020-12-07,-2.5,-1.5,83.0,-35.666666666666664,-24.25,3.5
2020-12-08,-2.0,4.5,68.5,-39.666666666666664,-25.0,4.0
2020-12-09,-46.5,-27.5,70.5,-71.66666666666667,-72.75,22.0
2020-12-10,1.5,5.0,74.5,-36.333333333333336,-23.25,3.5
2020-12-11,4.5,5.0,75.5,-34.0,-21.75,3.5
2020-12-12,5.0,7.0,69.5,-22.0,-17.0,-0.5
2020-12-13,6.5,3.5,84.0,-40.0,-20.0,0.0
2020-12-14,-2.5,-3.0,85.5,-34.333333333333336,-33.0,5.5
2020-12-15,-2.0,-1.0,74.5,-43.0,-34.5,7.0
2020-12-16,2.0,3.5,78.0,-37.333333333333336,-32.5,4.5
2020-12-17,5.5,6.0,81.5,-35.0,-33.5,5.5
2020-12-18,14.5,16.0,79.0,-26.666666666666668,-30.75,1.5
2020-12-19,16.0,17.0,73.5,-18.333333333333332,-17.0,-4.5
2020-12-20,32.5,25.5,102.5,-33.5,-16.0,-5.0
2020-12-21,10.0,12.0,91.5,-26.666666666666668,-34.75,4.0
2020-12-22,11.0,21.5,91.5,-32.333333333333336,-34.25,3.5
2020-12-23,24.0,36.0,97.0,-19.0,-36.5,2.5
2020-12-24,40.5,59.0,103.5,-8.0,-37.75,0.5
2020-12-25,-62.5,-31.0,93.5,-73.66666666666667,-76.5,22.0
2020-12-26,-21.5,-15.0,72.5,-37.0,-28.5,4.5
2020-12-27,-12.5,-11.5,95.5,-37.0,-23.5,0.0
2020-12-28,-47.5,-37.0,86.5,-67.33333333333333,-73.25,22.5
2020-12-29,0.5,3.0,86.5,-37.333333333333336,-39.0,7.0
2020-12-30,8.0,7.0,90.5,-31.333333333333332,-36.0,6.5
2020-12-31,16.5,24.0,93.0,-36.666666666666664,-37.5,1.0
2021-01-01,-54.5,-40.0,76.0,-69.33333333333333,-75.0,25.0
2021-01-02,-4.0,0.5,73.0,-31.333333333333332,-21.0,4.0
2021-01-03,-11.0,-6.5,89.0,-30.5,-24.0,1.0
2021-01-04,-2.5,1.5,85.0,-27.666666666666668,-23.75,3.5
2021-01-05,-7.5,-3.5,79.0,-36.333333333333336,-22.5,4.0
2021-01-06,-3.0,-2.0,76.0,-33.0,-21.25,3.5
2021-01-07,-0.5,0.5,75.0,-34.333333333333336,-20.0,3.5
2021-01-08,-4.0,-2.0,69.5,-30.666666666666668,-19.0,0.5
2021-01-09,-4.5,0.5,61.0,-32.0,-17.0,-1.0
